Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
2007-05-29,     8.690,    23.730,     6.110,	138.02
2007-05-30,    14.100,    25.910,     5.890,	125.32
2007-05-31,    11.780,    24.720,     1.760,	130.39
2007-06-01,     7.510,    23.620,     0.070,	136.99
2007-06-02,     9.880,    21.600,     8.020,	122.78
2007-06-03,    10.870,    20.100,    17.350,	106.27
2007-06-04,     8.490,    21.770,     8.170,	136.79
2007-06-05,     4.430,    19.800,     1.370,	141.98
2007-06-06,     2.290,    17.730,     2.250,	139.72
2007-06-07,     7.640,    23.410,     4.810,	140.46
2007-06-08,     8.190,    23.680,     1.870,	145.01
2007-06-09,     9.140,    22.930,     0.000,	178.89
2007-06-10,     8.300,    26.610,     0.000,	184.51
2007-06-11,    10.430,    27.510,     0.000,	188.37
2007-06-12,    13.080,    28.510,     0.000,	182.59
2007-06-13,    12.570,    28.850,     0.000,	185.72
2007-06-14,    12.010,    29.040,     0.000,	147.34
2007-06-15,    13.850,    29.130,     6.820,	139.85
2007-06-16,    13.340,    27.190,     3.040,	137.21
2007-06-17,     9.860,    24.560,     4.190,	140.59
2007-06-18,    11.520,    23.140,    14.960,	128.62
2007-06-19,    10.340,    22.350,     5.590,	134.63
2007-06-20,     7.650,    23.290,     0.010,	187.36
2007-06-21,     4.630,    25.310,     0.000,	196.74
2007-06-22,     8.400,    24.650,     0.000,	187.21
2007-06-23,     9.920,    26.860,     0.010,	185.34
2007-06-24,    15.550,    28.740,     0.000,	166.19
2007-06-25,    14.540,    29.140,     0.000,	145.91
2007-06-26,    15.210,    28.290,     1.910,	126.19
2007-06-27,     9.510,    24.580,     0.230,	143.08
2007-06-28,     8.900,    19.850,     0.040,	143.49
2007-06-29,     4.150,    22.750,     0.050,	193.96
2007-06-30,     6.730,    23.280,     0.000,	158.64
2007-07-01,     9.360,    21.280,     0.130,	127.60
2007-07-02,    10.540,    19.240,     4.070,	108.37
2007-07-03,    11.910,    22.200,     2.920,	121.12
2007-07-04,    12.040,    26.540,     0.060,	159.87
2007-07-05,    11.760,    27.940,     0.610,	146.80
2007-07-06,     9.240,    27.900,     0.000,	188.93
2007-07-07,    11.320,    30.250,     0.000,	187.38
2007-07-08,    15.880,    30.450,     0.000,	143.79
2007-07-09,    13.160,    27.010,     0.950,	126.73
2007-07-10,    10.780,    23.400,     4.310,	126.39
2007-07-11,     8.620,    19.870,     4.720,	124.31
2007-07-12,     8.130,    20.000,     1.980,	126.57
2007-07-13,     3.340,    19.690,     1.960,	143.46
2007-07-14,     8.150,    21.190,     2.610,	129.74
2007-07-15,     7.660,    22.810,     1.350,	141.57
2007-07-16,     6.510,    24.330,     0.000,	174.87
2007-07-17,     9.940,    26.680,     0.000,	160.95
2007-07-18,    10.600,    28.320,     0.030,	164.20
2007-07-19,     9.260,    26.390,     0.000,	171.91
2007-07-20,     4.850,    23.820,     0.000,	176.58
2007-07-21,     7.230,    25.510,     0.000,	139.68
2007-07-22,    13.020,    25.490,    12.120,	119.44
2007-07-23,    15.560,    27.980,     2.590,	116.85
2007-07-24,    17.070,    32.280,     0.000,	158.99
2007-07-25,    16.940,    31.500,     0.000,	126.14
2007-07-26,    18.060,    31.330,     6.670,	117.56
2007-07-27,    14.100,    29.860,    13.280,	122.54
2007-07-28,    12.290,    28.610,     0.000,	157.59
2007-07-29,    13.150,    29.730,     0.000,	161.22
2007-07-30,    14.220,    30.830,     0.000,	160.00
2007-07-31,    15.570,    31.170,     0.000,	148.24
2007-08-01,    16.330,    30.230,     0.220,	130.19
2007-08-02,    11.170,    27.900,     0.070,	143.11
2007-08-03,     9.180,    26.840,     0.000,	161.48
2007-08-04,    11.400,    27.300,     0.000,	150.99
2007-08-05,    12.280,    25.220,     0.000,	135.91
2007-08-06,    10.940,    23.320,     0.000,	128.84
2007-08-07,    12.370,    25.390,     0.000,	138.15
2007-08-08,     8.610,    26.980,     0.000,	126.72
2007-08-09,    12.350,    27.040,     1.180,	115.17
2007-08-10,    12.810,    29.560,     1.100,	109.02
2007-08-11,    15.150,    31.000,     2.210,	107.76
2007-08-12,    10.600,    27.200,     0.000,	142.48
2007-08-13,     7.040,    23.380,     0.170,	118.07
2007-08-14,    13.350,    24.650,     0.400,	108.67
2007-08-15,    10.800,    26.590,     0.030,	129.56
2007-08-16,     6.900,    24.880,     0.000,	140.29
2007-08-17,     5.780,    21.730,     0.000,	132.82
2007-08-18,     4.860,    20.720,     0.030,	127.45
2007-08-19,     7.860,    19.060,     0.000,	90.44
2007-08-20,    11.280,    17.430,     0.330,	56.29
2007-08-21,    12.930,    19.530,     1.630,	57.48
2007-08-22,     9.150,    24.910,     0.410,	100.43
2007-08-23,    10.940,    25.850,     0.130,	105.03
2007-08-24,     6.180,    21.510,     0.040,	113.72
2007-08-25,     7.660,    21.350,     0.030,	99.70
2007-08-26,     4.630,    24.930,     0.380,	99.69
2007-08-27,    12.570,    26.300,     7.520,	92.33
2007-08-28,    14.680,    23.950,    22.840,	70.23
2007-08-29,     6.900,    21.370,     0.120,	101.33
2007-08-30,     2.980,    22.570,     0.000,	111.37
2007-08-31,     6.970,    23.690,     0.420,	98.38
2007-09-01,    10.110,    24.610,     0.020,	99.26
2007-09-02,    11.740,    26.720,     0.030,	84.29
2007-09-03,     6.650,    24.830,     0.120,	91.20
2007-09-04,     9.800,    21.980,     1.330,	75.86
2007-09-05,    13.590,    26.040,     0.200,	77.58
2007-09-06,    15.640,    28.700,    21.600,	75.12
2007-09-07,    12.080,    25.820,    19.950,	74.36
2007-09-08,     5.250,    19.030,     0.960,	71.90
2007-09-09,     6.160,    15.320,     0.830,	62.47
2007-09-10,     4.340,    17.360,     0.590,	70.67
2007-09-11,     3.570,    15.200,     1.690,	64.67
2007-09-12,    -2.690,    12.510,     0.000,	67.87
2007-09-13,     1.170,    14.390,     0.380,	66.23
2007-09-14,     0.200,    11.850,     1.100,	70.45
2007-09-15,    -4.090,    12.010,     0.060,	85.85
2007-09-16,     0.510,    18.240,     0.000,	73.09
2007-09-17,     5.970,    20.060,     1.230,	59.71
2007-09-18,    12.900,    20.170,    23.290,	43.90
2007-09-19,     7.650,    18.750,    18.300,	55.55
2007-09-20,     1.250,    13.750,    10.310,	59.75
2007-09-21,     6.530,    20.140,    16.870,	58.05
2007-09-22,     5.310,    22.020,     2.860,	61.62
2007-09-23,     8.000,    25.160,     0.000,	61.62
2007-09-24,    13.840,    27.090,     3.130,	49.26
2007-09-25,     7.830,    22.080,     7.830,	48.81
2007-09-26,     0.180,    13.750,     2.250,	44.20
2007-09-27,     3.740,    17.490,     3.760,	48.57
2007-09-28,     1.670,    18.070,     4.170,	49.21
2007-09-29,     5.940,    18.490,     1.730,	44.78
2007-09-30,    12.030,    18.830,     4.660,	30.54
2007-10-01,    10.140,    16.860,     2.440,	31.04
2007-10-02,    10.390,    18.300,     6.920,	34.06
2007-10-03,     5.960,    19.820,     9.250,	42.76
2007-10-04,     8.310,    21.240,     0.000,	38.41
2007-10-05,     7.930,    17.800,     3.090,	30.62
2007-10-06,     9.210,    13.380,     4.020,	14.70
2007-10-07,     9.790,    19.370,     8.340,	34.44
2007-10-08,     9.490,    19.770,    26.620,	31.24
2007-10-09,     2.190,    11.130,    15.250,	24.82
2007-10-10,     2.400,     6.490,     1.270,	12.74
2007-10-11,     0.010,     7.080,     0.130,	25.39
2007-10-12,    -1.250,     8.010,     0.010,	32.03
2007-10-13,    -1.480,    10.660,     0.000,	36.23
2007-10-14,    -1.530,    11.530,     0.000,	24.64
2007-10-15,    -0.270,    11.580,     0.390,	17.86
2007-10-16,     3.150,    10.500,     6.650,	15.35
2007-10-17,     6.700,    10.170,     4.640,	8.10
2007-10-18,     8.610,    12.560,    26.850,	10.65
2007-10-19,     8.420,    12.110,    22.850,	8.92
2007-10-20,     4.240,    14.290,     1.240,	18.75
2007-10-21,     4.740,    13.680,     0.640,	12.53
2007-10-22,    -0.020,    10.070,     1.070,	9.27
2007-10-23,    -2.240,    10.580,     0.320,	7.53
2007-10-24,    -1.790,     9.800,     0.740,	6.19
2007-10-25,    -1.180,    12.590,     0.000,	14.81
2007-10-26,    -1.180,    14.530,     0.000,	11.79
2007-10-27,    -3.310,    12.590,     0.000,	7.08
2007-10-28,    -7.790,     8.560,     0.000,	5.64
2007-10-29,    -3.880,    13.050,     0.030,	0.63
2007-10-30,     0.720,    16.990,     0.060,	3.05
2007-10-31,     1.020,    13.970,     0.200,	-2.81
2007-11-01,    -4.810,     8.180,     0.000,	4.06
2007-11-02,    -1.190,     9.780,     0.000,	-0.19
2007-11-03,    -1.960,     9.230,     0.000,	-1.25
2007-11-04,    -1.900,     8.780,     0.410,	-1.67
2007-11-05,    -1.140,     6.370,     1.750,	-5.04
2007-11-06,    -3.540,     0.910,     0.640,	-3.60
2007-11-07,    -5.830,     0.100,     0.000,	-2.18
2007-11-08,    -5.020,     1.110,     0.240,	-5.29
2007-11-09,    -3.990,     1.200,     0.900,	-5.16
2007-11-10,    -2.010,     1.500,     1.620,	-1.70
2007-11-11,    -2.690,     5.770,     1.130,	-0.11
2007-11-12,    -0.320,     9.810,     0.000,	-5.78
2007-11-13,     0.920,    10.230,     0.440,	-9.78
2007-11-14,    -0.530,     8.230,     1.180,	-9.60
2007-11-15,    -3.500,     1.380,     0.200,	-5.65
2007-11-16,    -5.630,     0.800,     0.000,	-5.98
2007-11-17,    -5.000,     0.490,     0.070,	-10.14
2007-11-18,    -6.880,     0.580,     0.170,	-7.20
2007-11-19,    -2.260,     4.060,     1.100,	-4.64
2007-11-20,    -3.330,     3.960,     0.030,	-8.27
2007-11-21,    -6.310,    -0.320,     0.170,	-11.69
2007-11-22,   -14.270,    -3.460,     0.070,	-8.83
2007-11-23,   -15.830,    -3.150,     0.000,	-8.33
2007-11-24,    -7.420,    -1.460,     0.000,	-7.10
2007-11-25,    -4.890,     1.120,     0.000,	-9.93
2007-11-26,    -9.100,     0.880,     0.670,	-10.86
2007-11-27,   -19.090,    -6.200,     1.250,	-9.36
2007-11-28,   -17.320,    -8.150,     1.820,	-7.27
2007-11-29,   -18.770,    -9.390,     0.180,	-2.82
2007-11-30,   -21.470,   -11.510,     0.000,	-4.38
2007-12-01,   -21.870,    -9.070,     9.020,	-4.30
2007-12-02,   -12.510,    -4.590,     9.390,	-4.03
2007-12-03,   -16.550,    -6.510,     0.280,	-5.15
2007-12-04,   -15.880,    -9.420,     1.650,	-4.16
2007-12-05,   -23.520,   -10.840,     1.400,	-5.16
2007-12-06,   -26.420,   -10.940,     0.710,	-4.09
2007-12-07,   -21.600,   -11.600,     0.810,	-5.07
2007-12-08,   -29.390,   -14.650,     0.000,	-4.57
2007-12-09,   -30.450,   -14.710,     0.000,	-2.99
2007-12-10,   -27.960,   -10.800,     0.000,	-1.46
2007-12-11,   -19.490,    -7.830,     0.000,	-2.00
2007-12-12,   -18.630,    -7.290,     0.000,	-2.64
2007-12-13,   -16.910,    -4.890,     0.030,	-3.18
2007-12-14,   -26.300,    -8.960,     0.040,	-4.29
2007-12-15,   -25.290,   -10.060,     0.040,	-1.50
2007-12-16,   -17.680,    -8.060,     0.110,	-2.11
2007-12-17,   -16.300,    -5.460,     0.000,	-1.88
2007-12-18,   -14.940,    -2.750,     0.000,	-2.28
2007-12-19,    -6.210,    -3.200,     0.040,	0.83
2007-12-20,    -5.790,    -1.270,     0.100,	-0.58
2007-12-21,    -4.580,     0.740,     0.770,	-2.41
2007-12-22,    -7.420,     0.710,     3.750,	-5.45
2007-12-23,   -15.520,    -3.430,     9.710,	-4.01
2007-12-24,   -13.710,    -6.230,     3.740,	-4.63
2007-12-25,   -11.860,    -4.880,     0.190,	-2.60
2007-12-26,    -8.810,    -3.920,     2.050,	-2.15
2007-12-27,   -15.440,    -5.130,     2.280,	-5.54
2007-12-28,   -19.730,    -7.520,     0.000,	-6.19
2007-12-29,   -12.170,    -7.190,     0.030,	-0.66
2007-12-30,   -10.580,    -6.750,     0.080,	-0.07
2007-12-31,   -12.660,    -6.330,     0.400,	-4.23
2008-01-01,   -20.750,    -9.750,     0.120,	-4.31
2008-01-02,   -24.650,   -12.720,     0.050,	-5.80
2008-01-03,   -20.260,    -7.160,     0.010,	-1.18
2008-01-04,   -16.450,    -4.430,     0.000,	-3.97
2008-01-05,   -10.680,    -1.560,     0.000,	-1.66
2008-01-06,    -5.400,     2.830,     0.070,	-2.10
2008-01-07,    -7.370,     3.420,     0.040,	-6.38
2008-01-08,    -6.630,     2.220,     0.080,	-2.92
2008-01-09,    -8.240,    -1.370,     0.250,	-6.12
2008-01-10,    -8.910,    -2.140,     0.350,	-2.44
2008-01-11,    -7.700,    -2.060,     0.520,	-2.86
2008-01-12,    -8.130,    -3.910,     1.090,	-3.29
2008-01-13,   -11.350,    -5.210,     0.510,	-5.06
2008-01-14,   -19.060,    -8.490,     0.010,	-5.44
2008-01-15,   -25.470,    -8.800,     0.000,	-5.64
2008-01-16,   -20.340,    -6.290,     0.040,	-1.62
2008-01-17,   -23.820,    -8.960,     0.010,	-5.70
2008-01-18,   -25.620,   -14.010,     0.000,	-4.12
2008-01-19,   -31.210,   -20.350,     0.000,	-3.10
2008-01-20,   -30.490,   -19.480,     0.000,	-2.63
2008-01-21,   -29.290,   -16.790,     0.000,	-2.27
2008-01-22,   -27.510,   -14.080,     0.040,	-1.61
2008-01-23,   -29.920,   -15.440,     0.000,	-2.85
2008-01-24,   -32.820,   -14.910,     0.000,	-0.93
2008-01-25,   -28.230,    -9.370,     0.000,	0.35
2008-01-26,   -20.040,    -5.680,     0.000,	-0.84
2008-01-27,   -18.960,    -1.910,     0.000,	0.31
2008-01-28,   -13.200,     3.560,     0.610,	-1.41
2008-01-29,   -20.750,     0.300,     0.890,	-0.82
2008-01-30,   -30.190,   -16.180,     0.000,	-0.30
2008-01-31,   -28.360,   -17.550,     0.000,	-1.60
2008-02-01,   -20.710,    -8.240,     0.020,	4.39
2008-02-02,   -10.610,    -3.680,     0.140,	1.61
2008-02-03,    -7.570,    -2.320,     0.020,	0.03
2008-02-04,    -9.860,    -1.290,     0.230,	-3.05
2008-02-05,   -10.120,    -2.940,     0.140,	-2.46
2008-02-06,   -18.500,    -5.020,     0.150,	-3.44
2008-02-07,   -18.810,    -5.510,     0.000,	-1.68
2008-02-08,   -13.680,    -5.840,     0.100,	-2.20
2008-02-09,   -19.800,    -5.520,     0.140,	-1.63
2008-02-10,   -29.480,   -13.880,     0.180,	1.54
2008-02-11,   -33.980,   -16.730,     0.010,	0.84
2008-02-12,   -26.120,   -11.290,     0.040,	3.59
2008-02-13,   -19.570,   -10.980,     0.980,	-0.46
2008-02-14,   -22.920,   -14.140,     1.830,	-2.65
2008-02-15,   -30.600,   -15.420,     0.050,	-0.02
2008-02-16,   -25.270,    -6.210,     0.030,	4.96
2008-02-17,   -12.890,    -0.280,     0.360,	0.83
2008-02-18,   -18.920,    -5.090,     0.840,	-1.28
2008-02-19,   -30.220,   -12.120,     0.000,	5.44
2008-02-20,   -30.130,   -15.130,     0.000,	5.01
2008-02-21,   -30.710,   -12.190,     0.040,	9.10
2008-02-22,   -25.780,    -7.200,     0.000,	7.99
2008-02-23,   -21.850,    -1.230,     0.000,	11.32
2008-02-24,   -18.220,     2.050,     0.000,	12.93
2008-02-25,   -13.410,     0.660,     0.000,	12.41
2008-02-26,   -14.730,    -4.460,     0.000,	11.70
2008-02-27,   -21.670,    -6.070,     0.000,	7.24
2008-02-28,   -23.010,    -3.980,     0.330,	0.57
2008-02-29,   -19.110,    -3.280,     0.800,	0.48
2008-03-01,   -22.130,    -2.810,     0.060,	1.58
2008-03-02,   -16.650,    -0.960,     0.340,	1.72
2008-03-03,   -18.480,    -4.520,     0.010,	5.47
2008-03-04,   -23.060,    -6.850,     0.040,	2.35
2008-03-05,   -17.160,    -5.670,     0.230,	1.23
2008-03-06,   -25.030,    -8.350,     0.000,	12.69
2008-03-07,   -30.700,   -12.430,     0.000,	15.09
2008-03-08,   -27.140,    -9.570,     0.000,	16.88
2008-03-09,   -21.620,    -4.820,     0.000,	18.29
2008-03-10,   -21.240,    -0.390,     0.000,	20.71
2008-03-11,   -13.300,     4.910,     0.000,	17.92
2008-03-12,    -5.860,     4.590,     2.060,	12.02
2008-03-13,    -2.680,     4.380,     2.870,	8.14
2008-03-14,    -4.330,     3.030,     0.000,	14.61
2008-03-15,   -10.100,    -0.740,     0.000,	20.28
2008-03-16,   -15.730,     0.280,     0.000,	7.34
2008-03-17,   -12.830,     0.330,     1.020,	2.59
2008-03-18,    -3.650,     1.280,     2.070,	3.02
2008-03-19,    -7.530,     3.150,     0.000,	16.59
2008-03-20,   -13.870,     2.620,     0.000,	30.05
2008-03-21,   -10.600,     1.840,     0.000,	27.91
2008-03-22,    -9.020,     1.670,     0.000,	25.26
2008-03-23,   -10.150,     1.280,     0.360,	7.10
2008-03-24,   -15.120,     0.660,     0.540,	3.95
2008-03-25,    -9.580,     2.580,     1.280,	7.38
2008-03-26,    -8.130,     2.080,     0.080,	20.10
2008-03-27,   -14.910,     0.930,     0.000,	34.97
2008-03-28,   -15.800,     3.490,     0.000,	45.11
2008-03-29,   -11.710,     5.550,     0.000,	53.72
2008-03-30,    -3.920,     5.850,     0.050,	39.26
2008-03-31,    -3.280,     4.180,     0.290,	22.48
2008-04-01,    -4.310,     2.880,     0.860,	16.46
2008-04-02,    -8.200,     5.170,     0.180,	32.26
2008-04-03,    -6.350,     8.200,     0.220,	47.17
2008-04-04,    -6.420,    11.960,     0.000,	66.10
2008-04-05,    -4.660,    11.850,     1.280,	29.02
2008-04-06,    -2.270,     6.370,    13.370,	2.59
2008-04-07,    -2.460,     0.420,    11.710,	-0.84
2008-04-08,    -2.850,     0.790,     0.440,	1.66
2008-04-09,    -2.700,     2.900,     0.000,	7.13
2008-04-10,    -2.680,     3.800,     0.310,	3.40
2008-04-11,    -2.460,     1.910,    11.190,	0.40
2008-04-12,    -5.980,     1.410,     1.030,	0.94
2008-04-13,    -9.700,     5.300,     0.030,	2.33
2008-04-14,   -10.460,     8.160,     0.000,	13.75
2008-04-15,    -4.470,    11.960,     0.000,	54.75
2008-04-16,     2.860,    15.380,     0.000,	94.15
2008-04-17,    -3.530,    13.570,     0.000,	108.76
2008-04-18,    -3.400,    12.110,     0.000,	102.66
2008-04-19,    -1.550,    10.420,     0.570,	72.76
2008-04-20,     2.210,    10.270,     0.300,	79.47
2008-04-21,     2.610,    12.960,     5.800,	89.82
2008-04-22,     1.080,    16.650,    15.300,	105.83
2008-04-23,    -1.180,    16.310,     0.020,	101.02
2008-04-24,     3.060,    18.020,     4.640,	91.30
2008-04-25,     0.910,    10.700,    15.890,	95.62
2008-04-26,    -2.760,     1.730,    15.490,	-3.75
2008-04-27,    -6.040,     1.280,     2.160,	2.58
2008-04-28,    -5.020,     4.140,     0.070,	8.88
2008-04-29,    -6.590,     6.460,     0.000,	29.78
2008-04-30,    -4.300,    11.090,     0.290,	52.40
2008-05-01,    -0.010,    12.660,     0.010,	105.80
2008-05-02,     1.610,    10.760,     6.930,	95.09
2008-05-03,     0.780,     6.190,    12.360,	66.08
2008-05-04,    -2.890,    11.780,     0.000,	87.33
2008-05-05,    -3.360,    14.890,     0.530,	121.34
2008-05-06,    -1.680,    15.230,     0.400,	111.58
2008-05-07,     1.910,    19.340,     5.000,	120.03
2008-05-08,    -2.140,    15.040,     0.000,	171.07
2008-05-09,    -1.950,    13.620,     0.000,	157.17
2008-05-10,    -1.080,    13.220,     2.580,	91.88
2008-05-11,    -0.710,    11.740,     8.580,	90.19
2008-05-12,    -2.000,     9.900,     0.120,	99.78
2008-05-13,     0.680,     9.280,     2.850,	87.18
2008-05-14,     0.530,    12.690,     2.720,	112.41
2008-05-15,     1.550,    17.820,     0.270,	138.25
2008-05-16,     2.450,    20.180,     1.020,	135.12
2008-05-17,     3.280,    20.910,     1.450,	134.48
2008-05-18,     0.400,    14.990,     1.600,	126.27
2008-05-19,    -1.680,    13.030,     0.000,	172.81
2008-05-20,     1.800,    14.200,     0.000,	164.30
2008-05-21,     0.620,    15.630,     0.000,	181.48
2008-05-22,     0.610,    16.250,     0.000,	182.96
2008-05-23,     1.320,    16.560,     0.000,	180.28
2008-05-24,     2.580,    18.010,     0.000,	146.18
2008-05-25,     5.620,    20.010,     3.040,	134.99
2008-05-26,     7.630,    20.270,     1.110,	130.68
2008-05-27,    -2.560,    14.910,     0.440,	141.89
2008-05-28,    -0.820,    18.880,     0.000,	192.87
2008-05-29,     3.130,    21.000,     2.560,	143.47
2008-05-30,     6.930,    18.840,     8.820,	122.92
2008-05-31,     7.310,    17.830,     0.350,	133.38
2008-06-01,     5.470,    22.040,     0.700,	147.97
2008-06-02,     5.980,    22.480,     0.840,	138.42
2008-06-03,     4.600,    16.980,     0.290,	124.43
2008-06-04,     7.290,    13.830,     2.400,	89.19
2008-06-05,     7.920,    13.420,    16.320,	78.18
2008-06-06,     9.420,    17.040,    41.000,	100.21
2008-06-07,    11.210,    20.700,     2.020,	110.36
2008-06-08,     7.710,    23.880,     1.750,	146.07
2008-06-09,     8.430,    23.780,     3.240,	143.56
2008-06-10,     7.140,    19.390,     3.920,	136.41
2008-06-11,     4.620,    12.190,     6.840,	103.45
2008-06-12,     6.580,    15.500,     9.740,	108.25
2008-06-13,     8.440,    21.970,     4.860,	145.29
2008-06-14,     9.340,    19.600,     1.400,	126.45
2008-06-15,     9.850,    21.070,     0.630,	138.03
2008-06-16,     7.930,    18.740,     0.060,	161.03
